titre,entreprise,ville,contrat,date,lien,source
Assistant RH,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/assistant-rh/380,senego.com
Country Growth Operations Lead,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/country-growth-operations-lead/377,senego.com
Responsable National Multimédia et Contenus Numériques,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/responsable-national-multimedia-et-contenus-numeriques/374,senego.com
Vidéaste,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/videaste/371,senego.com
Superviseur des cultures et des contrats d’achat (H/F),N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/superviseur-des-cultures-et-des-contrats-dachat-h-f/384,senego.com
Commercial terrain,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/commercial-terrain/368,senego.com
Stage En ligne sur la fonction Évaluation,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/stage-en-ligne-sur-la-fonction-evaluation/381,senego.com
Ingénieur Traitement de l’Eau – Optimisation Énergétique,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/ingenieur-traitement-de-leau-optimisation-energetique/378,senego.com
Stagiaire Archiviste Financier,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/stagiaire-archiviste-financier/375,senego.com
Créateur de contenu / Vlog / Journalisme,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/createur-de-contenu-vlog-journalisme/372,senego.com
Closer / Setter (Commercial sur les Réseaux Sociaux),N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/closer-setter-commercial-sur-les-reseaux-sociaux/369,senego.com
Assistant(e) Administratif(ve) et Comptable Bilingue,N/A,Dakar,Emplois,9 avr. 2026 à 0h00,https://annonces.senego.com/assistant-e-administratif-ve-et-comptable-bilingue/382,senego.com
Responsable de Compétences (RC),N/A,Dakar,Emplois,8 avr. 2026 à 18h00,https://annonces.senego.com/responsable-de-competences-rc/366,senego.com
ALIMA RECRUTE SES FUTUR·E·S COORDINATEUR.RICES DE PROJET – H/FCDI,N/A,Dakar,Emplois,8 avr. 2026 à 18h00,https://annonces.senego.com/alima-recrute-ses-futur·e·s-coordinateur.rices-de-projet-h-fcdi/367,senego.com
Comptable confirmé,N/A,Dakar,Emplois,8 avr. 2026 à 18h00,https://annonces.senego.com/comptable-confirme/364,senego.com
CHEF DE SECTEUR JUNIOR,N/A,Dakar,Emplois,8 avr. 2026 à 18h00,https://annonces.senego.com/chef-de-secteur-junior/365,senego.com
Responsable des Operations,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/responsable-des-operations/359,senego.com
Business Developer – Merchant Payments,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/business-developer-merchant-payments/356,senego.com
Enquêteurs,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/enqueteurs/353,senego.com
Graphique Designer Senior,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/graphique-designer-senior/358,senego.com
Chauffeur Bilingue,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/chauffeur-bilingue/355,senego.com
Consultant·e pour la conception du Tostan Junior Program,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/consultant·e-pour-la-conception-du-tostan-junior-program/352,senego.com
Stagiaire Déclarant en Douane,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/stagiaire-declarant-en-douane/349,senego.com
Traducteurs professionnels,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/traducteurs-professionnels/362,senego.com
Auditeur Confirmé,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/auditeur-confirme/350,senego.com
Responsable Commercial.e & Partenariats (Part-time) – UBB,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/responsable-commercial.e-partenariats-part-time-ubb/363,senego.com
Stage en comptabilité,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/stage-en-comptabilite/347,senego.com
Spécialiste en Communication,N/A,Dakar,Emplois,8 avr. 2026 à 0h00,https://annonces.senego.com/specialiste-en-communication/360,senego.com
Manager Ressources Humaines – SAO (H/F)CDI,N/A,Dakar,Emplois,7 avr. 2026 à 18h01,https://annonces.senego.com/manager-ressources-humaines-sao-h-f-cdi/345,senego.com
Regional Program ManagerCDI,N/A,Dakar,Emplois,7 avr. 2026 à 18h01,https://annonces.senego.com/regional-program-managercdi/346,senego.com
Chargé d’études en organisation,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/charge-detudes-en-organisation/343,senego.com
Chargé de la réglementation des systèmes et moyens de paiement,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/charge-de-la-reglementation-des-systemes-et-moyens-de-paiement/340,senego.com
Conseillers Commerciaux (Free Télécom),N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/conseillers-commerciaux-free-telecom/337,senego.com
Business Developer freelance — Apporteur d’affaires,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/business-developer-freelance-apporteur-daffaires/334,senego.com
Gérante Cuisinière,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/gerante-cuisiniere/331,senego.com
Chargé des projets de communication,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/charge-des-projets-de-communication/344,senego.com
Gestionnaire des incidents et des demandes d’assistance,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/gestionnaire-des-incidents-et-des-demandes-dassistance/341,senego.com
Chargé de domaine de formation « Secteurs bancaire et financier »,N/A,Dakar,Emplois,7 avr. 2026 à 0h00,https://annonces.senego.com/charge-de-domaine-de-formation-«-secteurs-bancaire-et-financier-»/338,senego.com
Directeur Clinique,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/directeur-clinique/322,senego.com
Stage subventionné pour jeunes diplômés au sein de la Délégation de l’...,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/stage-subventionne-pour-jeunes-diplomes-au-sein-de-la-delegation-de-lue-au-senegal/329,senego.com
Professeur du Second Degré – Arts Plastiques-Français,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/professeur-du-second-degre-arts-plastiques-francais/326,senego.com
Responsable Spa,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/responsable-spa/323,senego.com
"Senior Malaria Advisor, DOS LEAP Global – Senegal",N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/senior-malaria-advisor-dos-leap-global-senegal/320,senego.com
Coordinateur Pédagogique,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/coordinateur-pedagogique/327,senego.com
GEF Projects Sub-Regional Coordinator,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/gef-projects-sub-regional-coordinator/324,senego.com
Business Development Director – Senegal,N/A,Dakar,Emplois,6 avr. 2026 à 18h01,https://annonces.senego.com/business-development-director-senegal/321,senego.com
Téléconseiller en prise de RDV B2B,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/teleconseiller-en-prise-de-rdv-b2b/318,senego.com
Restaurant Manager,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/restaurant-manager/315,senego.com
Responsable des Finances et de l’Administration,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/responsable-des-finances-et-de-ladministration/312,senego.com
Pricing and Quoting Intern Apprentice West Africa,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/~pricing-and-quoting-intern-apprentice-west-africa/309,senego.com
Ingénieur Bâtiment,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/ingenieur-batiment/306,senego.com
Chargé(e) de la Relation Client,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/charge-e-de-la-relation-client/303,senego.com
Techniciennes de Surface,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/techniciennes-de-surface/319,senego.com
"Stagiaire Suivi, Évaluation et Apprentissage",N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/stagiaire-suivi-evaluation-et-apprentissage/311,senego.com
Adjoint/ Adjointe à la sécurité,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/adjoint-adjointe-a-la-securite/308,senego.com
Technicien Bâtiment H/F,N/A,Dakar,Emplois,4 avr. 2026 à 0h00,https://annonces.senego.com/technicien-batiment-h-f/305,senego.com
Télétravail - placement auprès d'entreprises internationales,N/A,Dakar,Emplois,3 avr. 2026 à 12h00,https://annonces.senego.com/teletravail-placement-aupres-dentreprises-internationales/302,senego.com
Gérant de boutique,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/gerant-de-boutique/300,senego.com
Responsable de Zone,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/responsable-de-zone/290,senego.com
Agent de Sécurité,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/agent-de-securite/287,senego.com
Rayonniste,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/rayonniste/297,senego.com
Content Manager,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/content-manager/294,senego.com
Développeur Fullstack Java/Vue js,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/developpeur-fullstack-java-vue-js/291,senego.com
Acheteur,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/acheteur/288,senego.com
Economic Specialist,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/economic-specialist/285,senego.com
Gérant de station,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/gerant-de-station/301,senego.com
Caissier,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/caissier/298,senego.com
Pompiste,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/pompiste/295,senego.com
Directeur (trice) artistique,N/A,Dakar,Emplois,3 avr. 2026 à 0h00,https://annonces.senego.com/directeur-trice-artistique/292,senego.com
Business Analyst,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/business-analyst/279,senego.com
Assistant.e au primaire bilingue,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/assistant.e-au-primaire-bilingue/276,senego.com
Chauffeur,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/chauffeur/273,senego.com
Télévendeurs en conquête mobile/marché français,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/televendeurs-en-conquete-mobile-marche-francais/270,senego.com
Chef de la sécurité,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/chef-de-la-securite/283,senego.com
Enseignant Bilingue,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/enseignant-bilingue/280,senego.com
Agent Enquêteur,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/agent-enqueteur/277,senego.com
Commercial B2B,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/commercial-b2b/274,senego.com
Commerciaux,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/commerciaux/278,senego.com
Cuisinière professionnelle,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/cuisiniere-professionnelle/275,senego.com
Technicien Electromécanicien,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/technicien-electromecanicien/272,senego.com
Public Engagement Assistant,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/public-engagement-assistant/269,senego.com
Contrôleur de Gestion,N/A,Dakar,Emplois,2 avr. 2026 à 0h00,https://annonces.senego.com/controleur-de-gestion/282,senego.com
Senior Specialist – WISH 2 Clinical SupportCDI,N/A,Dakar,Emplois,1er avr. 2026 à 12h00,https://annonces.senego.com/senior-specialist-wish-2-clinical-supportcdi/267,senego.com
Coordinateur.rice régional.e pédagogique Afrique,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/coordinateur.rice-regional.e-pedagogique-afrique/251,senego.com
Consultant Expert Socio ou Agroéconomiste,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/consultant-expert-socio-ou-agroeconomiste/255,senego.com
Responsable Fiscalité et Conformité,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/responsable-fiscalite-et-conformite/252,senego.com
Assistante Commerciale résidante à Tambacounda,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/assistante-commerciale-residante-a-tambacounda/265,senego.com
Maitre d’Hotel,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/maitre-dhotel/262,senego.com
Project Manager,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/project-manager/259,senego.com
Responsable Atelier Mécanique et Coordination,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/responsable-atelier-mecanique-et-coordination/256,senego.com
Chauffeur Paferceau/O Wood,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/chauffeur-paferceau-o-wood/253,senego.com
Stagiaire en Droit,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/stagiaire-en-droit/250,senego.com
Agents de nettoyage,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/agents-de-nettoyage/263,senego.com
Chargé.e de Gestion Administrative et Financière,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/charge.e-de-gestion-administrative-et-financiere/260,senego.com
Commercial Sédentaire / Téléprospecteur (H/F),N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/commercial-sedentaire-teleprospecteur-h-f/257,senego.com
Agent de Support Client H/F,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/agent-de-support-client-h-f/254,senego.com
Assistant Caissier et commercial,N/A,Dakar,Emplois,1er avr. 2026 à 6h01,https://annonces.senego.com/assistant-caissier-et-commercial/264,senego.com
"Technical Specialists, Refugees and Displaced PersonsCDI",N/A,Dakar,Emplois,31 mars 2026 à 12h00,https://annonces.senego.com/technical-specialists-refugees-and-displaced-personscdi/249,senego.com
Consultant Support FAI avec expertise N1,N/A,Dakar,Emplois,31 mars 2026 à 12h00,https://annonces.senego.com/consultant-support-fai-avec-expertise-n1/248,senego.com
Ferrailleurs,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/ferrailleurs/245,senego.com
Conducteur Travaux CVCD & Plomberie,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/conducteur-travaux-cvcd-plomberie/242,senego.com
Internal Auditor,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/internal-auditor/239,senego.com
Agent Assurance Qualité / Contrôle Qualité,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/agent-assurance-qualite-controle-qualite/236,senego.com
Assistant de passation de marchés,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/assistant-de-passation-de-marches/233,senego.com
Stagiaire Communication & Marketing Digital,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/stagiaire-communication-marketing-digital/246,senego.com
Bilingual HR Operations,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/bilingual-hr-operations/243,senego.com
Référent.e Maladies Non Transmissibles,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/referent.e-maladies-non-transmissibles/234,senego.com
Global Assurance Manager,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/global-assurance-manager/231,senego.com
Commercial Terrain (H/F),N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/commercial-terrain-h-f/247,senego.com
Ingénieur Génie Civil Bilingue,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/ingenieur-genie-civil-bilingue/244,senego.com
Livreur,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/livreur/241,senego.com
Regional Infrastructure Advisor,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/regional-infrastructure-advisor/238,senego.com
Assistant(e) Administratif(ve) et Qualité,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/assistant-e-administratif-ve-et-qualite/235,senego.com
Superviseur Génie Civil,N/A,Dakar,Emplois,31 mars 2026 à 0h00,https://annonces.senego.com/superviseur-genie-civil/232,senego.com
CommercialCDI,N/A,Dakar,Emplois,30 mars 2026 à 18h01,https://annonces.senego.com/commercialcdi/230,senego.com
APPEL à CONSULTANCE /Recrutement d'un.e Consul...,N/A,Dakar,Emplois,30 mars 2026 à 18h01,https://annonces.senego.com/appel-a-consultance-recrutement-dun.e-consul.../227,senego.com
APPEL à CONSULTANCE /Recrutement d'un.e Consultant.e pour la productio...,N/A,Dakar,Emplois,30 mars 2026 à 18h01,https://annonces.senego.com/appel-a-consultance-recrutement-dun.e-consultant.e-pour-la-production-des-videos-pour-le-projet-africa-health-collaborative/228,senego.com
"Humanitarian Affairs Officer/Pooled Fund Manager, P4CDI",N/A,Dakar,Emplois,30 mars 2026 à 12h00,https://annonces.senego.com/humanitarian-affairs-officer-pooled-fund-manager-p4cdi/225,senego.com
Tailleur Costume sur mesure,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/tailleur-costume-sur-mesure/216,senego.com
Regional Business Development Director – West and Central Africa,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/regional-business-development-director-west-and-central-africa/213,senego.com
Agent transit,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/agent-transit/223,senego.com
Chef de mission – Expert en stratégie de communication,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/chef-de-mission-expert-en-strategie-de-communication/220,senego.com
"Directeur(rice) Technique pour la santé maternelle, Néonatale et infan...",N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/directeur-rice-technique-pour-la-sante-maternelle-neonatale-et-infantile-et-nutrition/224,senego.com
Agent commercial,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/agent-commercial/221,senego.com
Référent.e Maladies Non Transmissibles F/H,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/referent.e-maladies-non-transmissibles-f-h/215,senego.com
Conducteur Travaux CVCD & plomberie,N/A,Dakar,Emplois,30 mars 2026 à 0h00,https://annonces.senego.com/conducteur-travaux-cvcd-plomberie/222,senego.com
Gestionnaire de Portefeuille,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/gestionnaire-de-portefeuille/203,senego.com
Comptable & Assistant(e) administratif(ve),N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/comptable-assistant-e-administratif-ve/200,senego.com
"Officer, Livelihoods & Resilience",N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/officer-livelihoods-resilience/210,senego.com
Responsable des Etudes et offres,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/responsable-des-etudes-et-offres/207,senego.com
Responsable de projet,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/responsable-de-projet/204,senego.com
Responsable Commercial,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/responsable-commercial/201,senego.com
Merchant Distribution Supervisor,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/merchant-distribution-supervisor/211,senego.com
Directeur des Etudes et offres,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/directeur-des-etudes-et-offres/208,senego.com
Conseiller technique régional STRIDES,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/conseiller-technique-regional-strides/205,senego.com
Deux (2) premiers Commis de Cuisine,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/deux-2-premiers-commis-de-cuisine/202,senego.com
Comptable,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/comptable/199,senego.com
Interprète Billingue CHINOIS,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/interprete-billingue-chinois/212,senego.com
Ingénieur de projets batiments,N/A,Dakar,Emplois,28 mars 2026 à 0h00,https://annonces.senego.com/ingenieur-de-projets-batiments/209,senego.com
Référent.e Maladies Non Transmissibles F/HCDI,N/A,Dakar,Emplois,27 mars 2026 à 18h01,https://annonces.senego.com/referent.e-maladies-non-transmissibles-f-hcdi/198,senego.com
Coordinateur.rice régional.e pédagogique AfriqueCDI,N/A,Dakar,Emplois,27 mars 2026 à 12h00,https://annonces.senego.com/coordinateur.rice-regional.e-pedagogique-afriquecdi/197,senego.com
